review,sentiment
tried many things once stinging political satire hollywood blockbuster sappy romantic comedy family values promo list goes on failed miserably them enough interest keep turning endbr br although appreciate spirit behind war inc depresses see clumsy effort especially taken targets reflect lack existence serious critique rather simply poor writing direction production particular filmbr br there critique made corporatization war poking fun way diminishes true atrocity happening reminds bit three kings similarly trivializes genuine cause concern ,negative
frustrating everything seemed energetic totally prepared good time least thought id able stand it but wrong first weird looping like watching americas funniest home videos damn parents hated much stereotypical latino family need speak person responsible this need talk little girl always hanging someone hated mention it now final scene transcends must say gloriously bad full badness own crappy dancing horrible beautiful once ,negative
war movie hollywood genre done redone many times clichéd dialogue rehashed plot overthetop action sequences seem unavoidable conflict dealing largescale combat while however war comes along goes grain brings truly original compelling story life silver screen civil warera cold mountain starring jude law nicole kidman renée zellweger filmbr br then again calling cold mountain war entirely accurate true enough opens quite literally quickanddirty battle sequence puts glory director edward zwick shame however cold mountain much civil war period people times story centers around disgruntled confederate soldier inman played jude law becomes disgusted gruesome war homesick beautiful hamlet cold mountain north carolina equally beautiful southern belle left behind ada monroe played nicole kidman first glance setup appears formulaic romantic interest back home gives audience enough sympathy root reluctant soldiers tribulations battlefield indeed earlier segments relatively unimpressive somewhat contrivedbr br cold mountain soon takes drastic turn though intrepid hero inman turns deserter incidentally saving audience potentially confusing scenario wanting root confederates begins long odyssey homeward meanwhile back farm adas cultured ways prove little use fields soon transformed something wilderbeast coming adas rescue course toughasnails ruby thewes played renée zellweger helps ada put farm back together and perhaps importantly cope loneliness isolation war seems brought upon adabr br within two settings vivid compelling and times disturbing portrait wartorn south unfolds characters inman ada interact surprisingly complex enhanced wonderful performances brendan gleeson rubys deadbeat father ray winstone unrepentant southern lawman natalie portman deeply troubled isolated young mother greatly affected changed the war northern aggression mostly worse dark pervading antiwar message accented effective haunting score chillingly beautiful shots virginia north carolina communicated audience much gruesome battle scenes scarred land traumatized people war fought though weapons tactics war changed much past century hellish effect land timelessly relevantbr br director anthony minghella manages maintain gloomy mood film atmosphere unfortunately denigrated rather tepid climax little justice wonderfully formed characters love story inman ada awkwardly tacked onto beginning end film though inherently distant abstracted absurd nature relationship way fits dismal nature rest plotbr br make mistake cold mountain neither traits feelgood romance inspiring war drama unique vision era sure entertain also truly absorb audience lives people torn apart war entirely desperate rid terrible repercussions altogether ,positive
taut organically gripping edward dmytryks crossfire distinctive suspense thriller unlikely message using look devices noir cyclebr br bivouacked washington dc company soldiers cope restlessness hanging bars three end strangers apartment robert ryan drunk belligerent beats host sam levene death happens jewish police detective robert young investigates help robert mitchum whos assigned ryans outfit suspicion falls second three george cooper vanished ryan slays third buddy steve brodie insure silence young closes inbr br abetted superior script john paxton dmytryk draws precise performances three starring bobs ryan naturally prototypical angry white male and hilt mitchum underplays characteristic alert nonchalance his role however central young may never better gloria grahame gives first fullyfledged rendition smartmouthed vulnerable tramp and sad sack whos leeched life paul kelly haunts us small peripheral role makes memorablebr br the politically engaged dmytryk perhaps inevitably succumbs sermonizing pretty much confined youngs reminiscence irish grandfather died hands bigots century earlier thus incidentally stretching chronology limit least theres attempt render explanation however glib ryan hates jews and hillbillies andbr br curiously crossfire survives major change wrought upon  novel based richard brooks brick foxhole dealt gaybashing murder homosexuality 1947 still beyond pale news holocaust had however begun emerge ashes europe hollywood felt emboldened register protest antisemitism the studios always quaked prospect offending potential ticket buyerbr br but change homophobia antisemitism works general specifics fit smoothly victims chatting lonesome drunk young soldier inviting back home looks odd though or especially since theres girlfriend tow raises question whether scenario retained inadvertently left discreet tipoff original engine generating ryans murderous rage ,positive
ardh satya finest ever made indian cinema directed great director govind nihalani successful hard hitting parallel cinema also turned commercial success today ardh satya inspiration leading directors indiabr br the tells reallife scenario mumbai police 70s unlike police cities india mumbai police encompasses different system altogether govind nihalani creates practical outlay real life approach mumbai police environmentbr br amongst various police officers  colleagues describes story anand velankar young hotblooded cop coming poor family father harsh police constable anand suffers fathers ideologies  incidences fathers atrocities mother anands approach towards immediate action crime inert craving job satisfaction revolved plot wherein anands constant efforts crime trampled seniorsthis leads frustrations cannot achieve desired jobsatisfaction resulting frustrations anger expressed excessive violence remand rooms  bars also turning alcoholicbr br the spirit within still alive constantly fights system aware system metro police  politicians inertly associated far end compromise towards unethical practice negative finally gets suspendedbr br the direction master piece  thoroughly hard core best memorable scenes anand breaks underworld gangster rama shettys house arrest him followed short conversation fantastic many scenes hairraising momentsbr br the practical approach script major punch alcoholism corruption political influence courage deceptions integral part mumbai police today aspects dealt brilliantlybr br finally films belongs man show om puri portraying anand velankar traversing emotions absolutely brilliantly ,positive
first exposure templarios  good one excited find title among offerings anchor bay video brought us cult classics spider baby print quality excellent alone cant hide fact deadly dull theres thrilling opening sequence villagers exact terrible revenge templars  set whole thing motion everything else slow ponderous  ultimately unfulfilling adding insult injury dubbed subtitled promised video jacket ,negative
significant quotes entire pronounced halfway protagonist mafia middleman titta di girolamo physically nondescript middleaged man originally salerno southern italy were introduced start film hes living nonlife elegant sterile hotel italianspeaking canton switzerland last ten years conducting business gradually introduced to pivotal yet apparently unremarkable scene takes place employees swiss bank normally count di girolamos cash tell 10000 dollars missing usual suitcase full tightly stacked banknotes news quietly icily threatens coaxing bank manager wanting close account meanwhile tells us spectators bluff bluff right end without fear caught appearing ridiculous says cant bluff halfway through tell truth eventually done  bluffed halfway told truth accepted consequences life ultimately love  exactly reason behind beginning titta di girolamos troubles br br this initially unsympathetic character scowling taciturn curt man verge 50 man reply kind chambermaids waitresses say hello goodbye becomes point someone spectator cares deeply about point nonlife titta decides feel concern appearing ridiculous first half may described slow some indeed reveal di girolamos days nights hotel oddly disjoined deliberate pace revealing seemingly mundane irrelevant details however scenes may seemed unnecessary reveal essential masterfully constructed innovative unfolds eyes existence titta di girolamo  man imagination identity life unsympathetic character unexpectedly end loving feeling least thought would  also conveyed elegantly edited sequences interesting use music one theme scottish band boards canada especially stood out br br never contrast way hollywood italy treat mobsters odds since release films le conseguenze dellamore limbalsamatore another interesting element way made use protagonists insomnia unlike machinist and far explicit way al pacino insomnia le conseguenze dellamore uses condition symbolise deeper emotional malaise thats rammed deep obscurity unconscious almost impossible pinpoint cause if indeed one br br the young sympathetic hotel waitress sofia played olivia magnani granddaughter legendary anna memory tittas best friend man seen 20 years unexpectedly provide tiny window onto life titta eventually though tentatively first accepts look again though never explicitly spelt out spectator knows man like titta accepting consequences love unimaginable consequences without single scene sex violence unfolds time concedes nothing spectators expectations le conseguenze dellamore fine representative small quiet discreet renaissance taking place italian cinema since decline cinecittà second half 70s world waiting italy produce il postinolike fare la vita è bellastyle films neglecting explore fine creations like le conseguenze dellamore limbalsamatore others loss world ,positive
watched really expecting much got pack 5 films pretty terrible way fiver could expect know right terrible and stretching it interesting points occasional camcorder view nice touch drummer like drummer ie damned annoying and well thats actually problem boring assume attempt build tension whole lot nothing happens utterly tedious i thumb fast forward button ready press movie gave go seriously lead singer band great looking coz half mention beautiful hell lot thought looked bit like meercat mentioned killer im gonna go it worth explaining anyway far im concerned star london reason watch exception london who actually quite funny acting talent ive certainly seen lot worse ive also seen lot better best avoid unless bored watching paint dry ,negative
bought blockbuster 300 sounded interesting a bit ranmaesque idea someone dragging around skeleton cute girl miniskirt back restricted viewing sticker it thought going sweet least sincere coming age story weird indie edge 100 wrongbr br having watched it wonder got restricted sticker since hardly foul language little violence closest thing nudity honestly usually go around hoping it girl nightgown see panties you see panties lot movie matter what wearing miniskirt sort antireligious humor tame and lame caricatured insincere derivative unoriginal worst funny slightestit would better listen ray stevens would jesus wear rolex television show would barely qualify pg13 it rated blockbuster refuses let anyone age 17 rent thisas pornographic little kid could go rent edited version requiem dream insist zack reba worsebr br it is waybr br in way worries methe thing left could offend people idea suicide beginning anybody needs see movies honestly portrayed suicides not one better ones like virgin suicides teenagers movies rated r purely suicide aspect little chance turning story ive writing pg13 the main characters eleven half twelve suicide top three leading causes death teenagers i think number 2 chances teens affected itbr br just say movie though 210 ,negative
plot death little children hopper investigate killings appears troubles daughter end serial killer get caught thats it find dunnit see terrible acting actors unbelievable bad actors are including hopper could go like much waste time watch movie ive warned you ,negative
ever watched lost plot well really begin withbr br where begin achingly tedious scenes heroine sitting around house actually sense menace foreboding created apparently constant thunderstorms that strangely never actually heard housegreat double glazing house apparently miles town yet several hours walk away third girl serves purpose plot except provide surprisingly quick gory murder tedium becomes unbearable beginning suggests spate 20 killings throughout area though apparent killer never ventures far house bizarre ritual salt  pepper pretty much sums films inherent lack directionbr br add lead actress cant act least willing completely irrelevant nude shower scenes video truly nasty way hopebr br given following simply banned uk 80s mostly final surprisingly extended murder offers nothing curiosity value classic daft murder dont worryits telegraphed least ten minutes beforebr br after walk woods victim comes rather steep upward slope obviously struggle up halfway see figure top dressed black brandishing large scythe do slide run like rest us no course not struggle top stand conveniently nice upright front murder weaponbr br it really say ,negative
okay series kind takes route here go again week in week david morses character helps ride bit pickle  whats wrong that david morse greatest character actors there certainly coolest series created david koepp  great writer  heavenbr br due lack love many cant see going season series  never know amount rubbish made beyond baffles  lets hope something good past first series ,positive
sitting pile dung husband wondered whether actually product experiment see whether computer program could produce movie listless formulaic us propaganda thrown face throughout provesdisappointinglythat work humans call conspiracy theorist quotes like we steal declaration independence protect it seem like ways justify actions like invasion iraq etc fact nicholas cage spews lines like i would never use declaration independence bargaining chip straight face made husband wonder whether entire cast took valium shooting scene reasoning behind plot turn new clue truly ridiculous impossible follow theres also bonus side plot misogyny dr whateverhernamewas chided involved never shutting up clearly looks felt need slap dr title character give gravity point cages character says dont ever shut up camera pans looking poutily hands like child truly grotesque benefit astonishingly bad get laughs it really scary thing majority people watching us seemed enjoy it creepy ,negative
clichés movies type substance plot went nowhere end felt like sucker watching it production good however script acting bmovie quality casting poor good actors mixed crumby actors good actors hold lift others br br this worthy words say meet minimum requirement ten lines james wood cuba gooding jr play caricatures movies br br if looking mindless entertainment still recommend movie ,negative
based book a many splendored thing han suyin tackles issues race relations asians whites topic comes hans personal experiences eurasian growing china background beautiful hong kong settings gives love story unique rather daring atmosphere timebr br other that story stereotypical romance memorable song perhaps remembered itself beautiful jennifer jones looks part gives wonderful oscar nominated performance doctor mixed breed advent communism mainland china william holden never looked better playing romantic lead journalist covering war torn regions world acting top notch chemistry two lovers provides genuine moments silver screen affection sure melt hearts romantically inclinedbr br the cinematography really brings fiftys hong kong especially hilltop overlooking harbor two lovers spend intimate moments ending real tearjerker may consider sentimental romances passé but enjoy classic hollywood love stories shining example ,positive
films seen one rage got worst yet direction logic continuity changes plotscript dialog made cry pain how could anyone come something crappy gary busey know b movies sure w movie wwastebr br take example two dozen fbi  local law officers surround trailer house jeep wagoneer inside jeep confused cops about within seconds huge gun battle ensues killed straight off cops blast away jeep gary company blasting away them cops fall like dominoes jeep gary drives around circles hit single bulletpellet killed gary seems noticeddamn guy tough truly miracle since sixshooter held 300 bullets miracle ,negative
heard good things states grace came open mind thought gods army okay thought maybe dutcher improved matured filmmaker began shaky acting thought well maybe get better unfortunately never did picture starts introducing two elders  mormon missionaries  seems audience get know grow care them instead story degenerates highly improbable series unfortunate events highlighting blatant disobedience missionaries something undeniably exists rarely level dutcher portrays becomes almost laughablebr br dutchers success successful alienation target audience unrealistically inaccurately portraying lives mormon missionaries dutcher accomplishes nothing angering predominantly mormon audience way reflects reality missions nothing like dutcher shows having served mormon mission attest fact gang life california certainly contains much explicit language occasional mild vulgaritybr br the conclusion im assuming supposed touch audience inspire believe forgiveness available all unbelievable cmon entire mission gathers see elder sent home  mom girl standing right next other cheesy next time dutcher try making someone identify with ,negative
struck home me 29 remember 80s father working factory figured worked hard too pride never gave could american dream house kids car call own ive noted however without degree something unlike father quit ninth grade keen sense greed laziness cant get anywherebr br i would like know anyone dvd vhs made tv saw hour ago ic ant find anywhere id love friends pseudo friends family relatives see think remind upon time americans would work sake feeling honor pride accomplished think feeling still there heavy downward spiral many things made overseas ,positive
disclaimer ive seen 56 times last 15 years saw musical week allowed judge without tainted musical however tainted watched musical   br br i actually believe michael douglas worked quite well role along kasey think let dance scene best parts movie worthwhile addition compared musical dancers singing much superior musical well cast least 10 times bigger easier course decors lighting dancing singing also much superior movie expected indeed delivered br br the songs common musical better done movie new ones quite good ones whole delivers musical opinion especially compared musical decors bad point obvious cuts actors talking dubbed singers singing portions characters dancing impeccable end product enjoyable musical ,positive
protocol implausible whose saving grace stars goldie hawn along good cast supporting actors story revolves around ditzy cocktail waitress becomes famous inadvertently saving life arab dignitary story goes downhill halfway goldies charm save movie unless goldie hawn fan go way see film ,negative
could classified drama idea john voight mary steenburgen would trying erase cv historically accurate xena hercules abraham moses got melded noah lot abrahams nephew lot turns thousands years would born canaanites wandered earthreally scriptwriters thinking ignorance i remember something noah animals lot canaanites stuff sunday school trying offend maximum number people planet possible christians jews muslims historians archaeologists geologists psychologists linguists as matter fact anyone get offended anyone modicum taste would winced one ,negative
preston sturgis power glory unseen public nearly twenty thirty years late 1990s resurfaced showed television meantime gained notoriety pauline kaels citizen kane book suggested herman mankiewicz  orson welles screenplay kane based sturgis screenplay here mentioned beginning thread imdb web site kael overstated casebr br there six narrators take turns dealing life charles foster kane newsreel representing ralston  henry luce clone thatchers memoirs bernstein jed leland susan alexander kane raymond butler different slant kane reflecting faith disappointment hatred man course also reveals failings telling version kanes story method also leads frequent overlapping retellings incidentbr br this situation power glory yes like kane legendary business leader  tom garner spencer tracy man rose bottom head successful railroad system country two narrators  garners right hand man henry ralph morgan wife sarah padden restricts nearly three dimensional view get times kane garner henry narrates talking boss friend respected loved wife like voice skeptical public  sees flaws henrybr br typical example although worked way up tom becomes antilabor later years unions troublemakers care slowed shenanigans henry describes toms confrontation union major walkout preoccupied detriment home life henrys wife reminds tom used scabs violence end strike apparently blowing unions headquarters  killing many people two views man pure white pure blackbr br im really knocking power glory duplicating kanes success few films  including orson welles films aware story presented well enough hold ones interest end thanks performances tracy colleen moore wife sally tragedy worldly success pair fully brought homebr br when marry tom wants well in part give wife family benefits never had america great business success comes cost tom gets deeply involved running railroad empire he expands improves constantly takes away home much loses touch sally also notices eve helen vinson younger woman becomes mistress sally learns unfaithful behavior destroys herbr br similarly tom gets full shock which makes martyr eyes henry eve marries tom presents son  turns eves son toms son tom jr philip trent discovery incestuous cuckolding causes tom shoot himselfbr br the total success  action jumps times unconvincingly yet business seem real note scene tom tells board directors plans purchase small rival train line discusses use debentures financing plans sturgis came wealthy background could bring type detail whole first rate film citizen kane perhaps interest lovers attempt business realism social commentary depression america ,positive
average and surprisingly tame fulci giallo means still quite bad normal standards redeemed solid buildup nice touches neat time twist issues visions clairvoyancebr br the genres wellknown weaknesses full gear banal dialogue wooden acting illogical plot points finale goes much long denouement proves rather lame shall say limp affairbr br fulcis ironic handling giallo norms amusing though yellow clues wherever lookbr br 3 10 limping killers ,negative
return 36th chamber classic kungfu movies shaw produces back 70s 80s whose genre equivalent spaghetti westerns hollywood protagonist gordon liu counterpart westerns clint eastwood digitally remastered new print made fantastic fest presented shaw scope like good old daysbr br this simple story good versus evil told 3 acts less sums narrative martial arts films erabr br act sets premise workers dyemill small village unhappy lot wages cut 20 incoming manchu gangsters cant much exploitation none martial arts skilled take gangsters boss first minor success getting liu impersonate highly skilled shaolin monk one best comedy sequences rouse got exposed pushed limit credibility impersonating many timesbr br act two shows protagonist wanting get back mob however without real martial arts embarks journey shaolin temple try infiltrate learn martial arts sly slapstick moments finally gets accepted abbot whom impersonated disappointed teaching methods  kinda like mr miyagis style karate kid instead painting fences gets erect scaffoldings around temple nothing keep good man down unwittingly builds strength endurance learns kungfu unorthodox waybr br act three fight fest begins cheesy sound effects obvious noncontact given maximum impact treatment rather refreshing watching fight scenes here wide angled shots highlight clarity detail sparring partners use slowmotion showcase stunts different angles may find speed fights tad slow pause moves yuen wo ping style used adnausem hollywood flicks sure fight scenes like used to return 36th chamber gets repeat screening monday so game nostalgic trip memory lane waiting for ,positive
